CODIGO,CVEGEO,GEOGRAFICO,FECHAACT,GEOMETRIA,INSTITUCIO,OID,area,x,y
LA_6052,1403900011537,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20978,1405344,680215,2286103
LA_6052,1403900015101,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20979,391589,679694,2285061
LA_6052,1403900013209,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20980,402018,679368,2287319
LA_6052,1403900015065,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20981,260597,679995,2286992
LA_6052,1403900011715,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20982,271297,676898,2285925
LA_6052,1403900011698,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20983,239185,676308,2286069
LA_6052,1403900015366,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20984,248101,668387,2284863
LA_6052,1403900015309,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20985,284050,668349,2285666
LA_6052,1403900013177,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20986,342531,679932,2288962
LA_6052,140390001286A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20987,340696,677262,2291919
LA_6052,1403900011880,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20988,312345,672472,2286068
LA_6052,1403900011861,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20989,375615,671958,2286182
LA_6052,1403900011630,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20990,243425,672428,2286841
LA_6052,1403900013976,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20991,471267,672580,2285418
LA_6052,1403900015402,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20992,253103,668037,2281184
LA_6052,1403900015578,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20993,255573,668843,2279993
LA_6052,1403900014264,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20994,278398,679719,2289642
LA_6052,1403900012677,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20995,229948,667330,2283110
LA_6052,1403900011768,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20996,658694,667917,2286033
LA_6052,1403900015474,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20997,161283,670868,2280721
LA_6052,1403900011293,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20998,586182,668446,2287116
LA_6052,1403900011289,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20999,373611,667680,2287223
LA_6052,140390001261A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21000,237988,673779,2284291
LA_6052,1403900011556,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21001,492404,667731,2286739
LA_6052,1403900012588,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21002,453644,672101,2283559
LA_6052,1403900012573,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21003,829019,671321,2283117
LA_6052,1403900014974,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21004,133982,674352,2291247
LA_6052,140390001496A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21005,334044,674565,2291545
LA_6052,1403900010115,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21006,336161,672363,2290940
LA_6052,1403900014118,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21007,287737,672034,2291301
LA_6052,1403900010473,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21008,321211,675653,2289241
LA_6052,1403900010789,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21009,350289,675189,2288898
LA_6052,1403900010929,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21010,452867,667758,2288351
LA_6052,1403900014989,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21011,167994,677647,2286479
LA_6052,1403900014705,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21012,258655,674370,2283061
LA_6052,1403900014635,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21013,157541,671377,2281201
LA_6052,1403900014601,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21014,186771,669881,2281465
LA_6052,1403900014616,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21015,214960,670093,2281399
LA_6052,1403900012130,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21016,420764,669888,2285947
LA_6052,140390001215A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21017,280729,670999,2285704
LA_6052,140390001350A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21018,892340,671194,2282320
LA_6052,1403900015544,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21019,125371,669199,2280251
LA_6052,1403900012605,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21020,1322123,673852,2283092
LA_6052,140390001400A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21021,192229,675017,2283489
LA_6052,140390001521A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21022,256371,677905,2283776
LA_6052,1403900014743,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21023,224597,672597,2279918
LA_6052,140390001471A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21024,168544,674929,2282897
LA_6052,1403900014724,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21025,317816,674739,2282507
LA_6052,1403900012291,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21026,309327,676187,2283984
LA_6052,1403900014669,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21027,189002,672250,2280385
LA_6052,1403900015510,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21028,180838,669538,2280365
LA_6052,1403900014673,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21029,192576,672462,2280235
LA_6052,1403900013745,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21030,481758,671316,2280441
LA_6052,1403900013783,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21031,301185,667799,2281432
LA_6052,1403900013336,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21032,329132,667308,2282479
LA_6052,1403900013711,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21033,443021,672206,2282470
LA_6052,1403900013707,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21034,443958,673970,2282105
LA_6052,1403900012592,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21035,1581833,672665,2283525
LA_6052,1403900012179,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21036,474414,671543,2285328
LA_6052,1403900012183,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21037,863932,672455,2284859
LA_6052,1403900014029,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21038,241455,670766,2281153
LA_6052,1403900012624,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21039,306583,674109,2284109
LA_6052,1403900012639,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21040,522471,674349,2283805
LA_6052,1403900015188,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21041,191432,679495,2284369
LA_6052,1403900014993,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21042,173004,678060,2286475
LA_6052,1403900011838,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21043,161945,670766,2286434
LA_6052,1403900011607,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21044,152168,670674,2286936
LA_6052,1403900014211,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21045,213198,678952,2289196
LA_6052,1403900014230,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21046,168082,679460,2289065
LA_6052,1403900010543,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21047,224448,677945,2289443
LA_6052,1403900010878,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21048,165383,678002,2288990
LA_6052,1403900014090,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21049,212423,670883,2290243
LA_6052,1403900013586,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21050,537214,675494,2291641
LA_6052,1403900013020,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21051,865040,676276,2291969
LA_6052,1403900012569,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21052,429216,671248,2283916
LA_6052,1403900012304,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21053,327938,676787,2284603
LA_6052,1403900012287,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21054,300067,676313,2284617
LA_6052,1403900012408,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21055,158382,670214,2284625
LA_6052,1403900015347,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21056,519397,671928,2284137
LA_6052,1403900013730,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21057,709719,673233,2282604
LA_6052,1403900012107,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21058,207442,668760,2285317
LA_6052,1403900010153,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21059,477771,673174,2290801
LA_6052,1403900015313,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21060,324958,668837,2285836
LA_6052,1403900012111,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21061,278678,669207,2285484
LA_6052,1403900012395,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21062,424556,670667,2285104
LA_6052,1403900012427,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21063,271675,670546,2284307
LA_6052,140390001090A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21064,300581,677964,2288095
LA_6052,1403900010882,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21065,288290,677724,2288298
LA_6052,1403900014387,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21066,444427,675052,2293252
LA_6052,1403900010276,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21067,306314,678246,2290349
LA_6052,1403900015633,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21068,70684,678593,2290290
LA_6052,1403900012018,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21069,225484,675536,2285089
LA_6052,1403900015506,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21070,219913,669122,2280715
LA_6052,1403900015436,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21071,189045,669121,2281097
LA_6052,1403900012376,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21072,165881,669997,2284992
LA_6052,1403900015525,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21073,191497,669883,2280228
LA_6052,1403900011857,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21074,353161,671300,2286254
LA_6052,1403900014813,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21075,225044,673601,2290911
LA_6052,1403900013317,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21076,649002,667634,2285348
LA_6052,1403900012516,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21077,146583,669627,2284292
LA_6052,1403900012554,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21078,1099306,670387,2283578
LA_6052,1403900012501,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21079,252544,669248,2284323
LA_6052,1403900014917,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21080,347685,668308,2287800
LA_6052,1403900014902,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21081,377548,667672,2287789
LA_6052,1403900013891,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21082,354931,674985,2294268
LA_6052,140390001560A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21083,192090,675348,2293595
LA_6052,1403900014781,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21084,142088,672898,2291743
LA_6052,1403900014438,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21085,260331,673428,2292035
LA_6052,1403900013603,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21086,356968,675105,2292626
LA_6052,1403900010149,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21087,284161,672597,2290548
LA_6052,1403900014122,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21088,327425,671910,2290612
LA_6052,1403900010350,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21089,435864,671827,2289867
LA_6052,1403900010064,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21090,341261,670910,2290626
LA_6052,1403900010685,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21091,287382,672438,2289271
LA_6052,1403900010312,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21092,326893,670277,2289942
LA_6052,140390001005A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21093,197636,670157,2290683
LA_6052,1403900010327,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21094,238646,670453,2289718
LA_6052,1403900010670,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21095,207406,671888,2288834
LA_6052,1403900010952,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21096,253954,669703,2288370
LA_6052,1403900010971,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21097,160286,670622,2288339
LA_6052,1403900010986,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21098,177596,671012,2288327
LA_6052,1403900010990,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21099,199842,671430,2288336
LA_6052,1403900014349,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21100,66063,673997,2290933
LA_6052,1403900014955,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21101,199107,674259,2291064
LA_6052,1403900010401,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21102,200167,673928,2290177
LA_6052,1403900010717,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21103,228959,673032,2289343
LA_6052,1403900010736,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21104,217902,673445,2289050
LA_6052,140390001101A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21105,236201,672286,2288414
LA_6052,1403900011151,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21106,162585,673025,2288063
LA_6052,1403900011113,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21107,208214,671006,2287853
LA_6052,1403900011081,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21108,276464,669692,2287884
LA_6052,1403900011310,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21109,290026,669670,2287347
LA_6052,1403900011359,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21110,323255,672105,2287430
LA_6052,1403900011626,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21111,274914,672040,2286824
LA_6052,1403900014546,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21112,225980,671351,2286998
LA_6052,1403900011819,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21113,138778,670442,2286662
LA_6052,1403900010280,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21114,365454,668093,2290058
LA_6052,1403900014461,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21115,413736,667968,2289002
LA_6052,1403900010933,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21116,435457,668609,2288340
LA_6052,1403900011062,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21117,230338,668817,2287782
LA_6052,1403900011306,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21118,271393,669078,2287288
LA_6052,1403900012145,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21119,434143,670457,2285884
LA_6052,1403900012164,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21120,232862,671501,2285741
LA_6052,1403900012446,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21121,303160,671260,2284421
LA_6052,1403900011560,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21122,316364,668603,2286444
LA_6052,1403900013321,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21123,322545,667194,2284988
LA_6052,1403900012342,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21124,199221,669328,2284889
LA_6052,1403900014565,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21125,102431,668624,2284831
LA_6052,1403900014141,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21126,187303,668867,2284332
LA_6052,1403900012709,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21127,472607,668593,2282836
LA_6052,1403900014654,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21128,155412,667458,2281535
LA_6052,1403900015493,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21129,184235,668568,2280770
LA_6052,1403900014033,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21130,637179,670144,2282764
LA_6052,1403900014048,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21131,361221,670376,2282112
LA_6052,1403900015385,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21132,243241,669371,2281736
LA_6052,140390001539A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21133,270813,669458,2281431
LA_6052,140390001553A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21134,160759,668884,2280420
LA_6052,1403900015440,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21135,226366,669600,2280881
LA_6052,1403900013374,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21136,332166,670432,2281463
LA_6052,1403900015614,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21137,147886,670395,2280587
LA_6052,1403900013406,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21138,372381,671608,2281055
LA_6052,1403900013529,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21139,331613,671848,2281666
LA_6052,1403900013533,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21140,165106,672247,2280781
LA_6052,1403900013548,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21141,58722,671820,2280576
LA_6052,1403900013567,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21142,139564,671964,2280927
LA_6052,1403900013726,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21143,405258,672677,2282310
LA_6052,1403900013694,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21144,314981,673630,2281630
LA_6052,1403900015351,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21145,184085,671802,2284662
LA_6052,1403900013849,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21146,160231,673818,2285006
LA_6052,1403900011908,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21147,304432,672913,2285929
LA_6052,1403900011927,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21148,288299,673343,2285772
LA_6052,1403900012200,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21149,173414,673656,2285410
LA_6052,1403900013980,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21150,380908,673167,2285058
LA_6052,1403900011876,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21151,177554,672695,2286637
LA_6052,1403900011895,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21152,218692,673047,2286526
LA_6052,1403900011912,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21153,320640,673493,2286384
LA_6052,1403900011931,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21154,144266,673836,2285703
LA_6052,1403900013641,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21155,534225,674487,2285132
LA_6052,1403900012249,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21156,427607,674850,2284647
LA_6052,1403900011999,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21157,235128,675195,2285330
LA_6052,1403900011950,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21158,199676,674415,2285721
LA_6052,1403900011645,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21159,306078,673649,2286931
LA_6052,1403900011946,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21160,233085,674542,2286124
LA_6052,1403900011965,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21161,191123,674974,2285981
LA_6052,1403900011984,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21162,203304,675362,2285855
LA_6052,1403900012041,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21163,153962,676371,2285127
LA_6052,1403900012037,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21164,193234,676441,2285539
LA_6052,1403900014353,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21165,278567,676965,2285073
LA_6052,1403900012056,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21166,271895,676929,2285503
LA_6052,1403900011679,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21167,190508,675114,2286440
LA_6052,1403900011664,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21168,239584,674683,2286575
LA_6052,1403900015027,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21169,415274,677327,2284360
LA_6052,1403900015205,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21170,345537,677830,2284326
LA_6052,1403900015116,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21171,215767,679705,2284706
LA_6052,1403900015169,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21172,145194,678657,2284554
LA_6052,1403900014368,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21173,171650,677546,2284960
LA_6052,140390001514A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21174,212875,678699,2284934
LA_6052,1403900014512,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21175,308818,677958,2285381
LA_6052,1403900014527,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21176,213574,677434,2285443
LA_6052,1403900015084,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21177,240413,678590,2285368
LA_6052,1403900015099,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21178,152954,679097,2285305
LA_6052,140390001172A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21179,361640,677591,2285992
LA_6052,1403900011433,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21180,382252,676306,2286589
LA_6052,1403900011397,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21181,521478,674550,2287098
LA_6052,1403900011382,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21182,254834,673775,2287389
LA_6052,1403900011166,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21183,240700,673285,2287859
LA_6052,1403900011170,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21184,763358,673873,2288081
LA_6052,1403900011185,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21185,504292,674499,2287831
